identifier,url,title,description
NGC 3115,https://arxiv.org/abs/1909.09368,Investigating Early-type Galaxy Evolution with a Multiwavelength Approach. III. Insights from SPH Simulations with Chemophotometric Implementation,"We are exploring galaxy evolution in low-density environments exploiting smooth particle hydrodynamic simulations, including chemophotometric implementation. From a large grid of simulations of galaxy encounters and mergers starting from triaxial halos of gas and dark matter, we single out the simulations matching the global properties of our targets. These simulations are used to give insights into their evolution. We focus on 11 early-type galaxies selected because of their nearly passive stage of evolution in the nuclear region. However, a variety of UV features are detected in more than half of these galaxies. We find no significant differences in the formation mechanisms between galaxies with or without UV features. Major and minor mergers are able to reproduce their peculiar UV morphologies, and galaxy encounters are more suitable for “normal” early-type galaxies. Their star formation rate self-quenches several gigayears later than the merger/encounter occurred via gas exhaustion and stellar feedback, moving the galaxy from blue to red colors and driving the galaxy transformation. The length of the quenching is mass-dependent and lasts from 1 to 5 Gyr or more in the less massive systems. All of our targets are gas-rich at redshift 1. Three of them assembled at most 40% of their current stellar mass at z > 1, and seven assembled more than 40% between redshift 0.5 and 1. Their stellar mass grows by 4% by crossing the green valley before reaching their current position on the NUV-r versus M  r  diagram."
NGC 3115,https://arxiv.org/abs/0705.4139,Our Peculiar Motion Away from the Local Void,"The peculiar velocity of the Local Group of galaxies manifested in the cosmic microwave background dipole is found to decompose into three dominant components. The three components are clearly separated because they arise on distinct spatial scales and are fortuitously almost orthogonal in their influences. The nearest, which is distinguished by a velocity discontinuity at ~7 Mpc, arises from the evacuation of the Local Void. We lie in the Local Sheet that bounds the void. Random motions within the Local Sheet are small, and we advocate a reference frame with respect to the Local Sheet in preference to the Local Group. Our Galaxy participates in the bulk motion of the Local Sheet away from the Local Void. The component of our motion on an intermediate scale is attributed to the Virgo Cluster and its surroundings, 17 Mpc away. The third and largest component is an attraction on scales larger than 3000 km s-1 and centered near the direction of the Centaurus Cluster. The amplitudes of the three components are 259, 185, and 455 km s-1, respectively, adding collectively to 631 km s-1 in the reference frame of the Local Sheet. Taking the nearby influences into account, particularly that of the Local Void, causes the residual attributed to large scales to align with observed concentrations of distant galaxies and reduces somewhat the amplitude of motion attributed to their pull. Concerning the motion of ~260 km s-1 away from the Local Void, given the velocities expected from gravitational instability theory in the standard cosmological paradigm, the distance to the center of the Local Void must be at least 23 Mpc from our position. The Local Void is extremely large."
NGC 3115,https://arxiv.org/abs/1409.1131,A Spitzer View of the Giant Molecular Cloud MON OB1 EAST/NGC 2264,"We present Spitzer 3.6, 4.5, 5.8, 8.0, and 24 μm images of the Mon OB1 East giant molecular cloud, which contains the young star forming region NGC 2264, as well as more extended star formation. With Spitzer data and Two Micron All Sky Survey photometry, we identify and classify young stellar objects (YSOs) with dusty circumstellar disks and/or envelopes in Mon OB1 East by their infrared-excess emission and study their distribution with respect to cloud material. We find a correlation between the local surface density of YSOs and column density of molecular gas as traced by dust extinction that is roughly described as a power law in these quantities. NGC 2264 follows a power-law index of ~2.7, exhibiting a large YSO surface density for a given gas column density. Outside of NGC 2264 where the surface density of YSOs is lower, the power law is shallower and the region exhibits a larger gas column density for a YSO surface density, suggesting the star formation is more recent. In order to measure the fraction of cloud members with circumstellar disks/envelopes, we estimate the number of diskless pre-main-sequence stars by statistical removal of background star detections. We find that the disk fraction of the NGC 2264 region is 45%, while the surrounding, more distributed regions show a disk fraction of 19%. This may be explained by the presence of an older, more dispersed population of stars. In total, the Spitzer observations provide evidence for heterogenous, non-coeval star formation throughout the Mon OB1 cloud."
NGC 3115,https://arxiv.org/abs/1204.5188,Kinematic Signatures of Bulges Correlate with Bulge Morphologies and Sérsic Index,"We use the Marcario Low Resolution Spectrograph at the Hobby-Eberly Telescope to study the kinematics of pseudobulges and classical bulges in the nearby universe. We present major axis rotational velocities, velocity dispersions, and h 3 and h 4 moments derived from high-resolution (σinst ≈ 39 km s-1) spectra for 45 S0 to Sc galaxies; for 27 of the galaxies we also present minor axis data. We combine our kinematics with bulge-to-disk decompositions. We demonstrate for the first time that purely kinematic diagnostics of the bulge dichotomy agree systematically with those based on Sérsic index. Low Sérsic index bulges have both increased rotational support (higher v/σ values) and on average lower central velocity dispersions. Furthermore, we confirm that the same correlation also holds when visual morphologies are used to diagnose bulge type. The previously noted trend of photometrically flattened bulges to have shallower velocity dispersion profiles turns out to be significant and systematic if the Sérsic index is used to distinguish between pseudobulges and classical bulges. The anti-correlation between h 3 and v/σ observed in elliptical galaxies is also observed in intermediate-type galaxies, irrespective of bulge type. Finally, we present evidence for formerly undetected counter-rotation in the two systems NGC 3945 and NGC 4736. This paper includes data taken at The McDonald Observatory of The University of Texas at Austin."
NGC 3115,https://arxiv.org/abs/0805.1138,Hydrodynamical simulations of Galactic fountains - I. Evolution of single fountains,"The ejection of the gas out of the disc in late-type galaxies is related to star formation and is due mainly to Type II supernovae. In this paper, we studied in detail the development of the Galactic fountains in order to understand their dynamical evolution and their influence on the redistribution of the freshly delivered metals over the disc. To this aim, we performed a number of 3D hydrodynamical radiative cooling simulations of the gas in the Milky Way where the whole Galaxy structure, the Galactic differential rotation and the supernova explosions generated by a single OB association are considered. A typical fountain powered by 100 Type II supernovae may eject material up to ~2 kpc which than collapses back mostly in the form of dense, cold clouds and filaments. The majority of the gas lifted up by the fountains falls back on the disc remaining within a radial distance ∆R = 0.5 kpc from the place where the fountain originated. This localized circulation of disc gas does not influence the radial chemical gradients on large scale, as required by the chemical models of the Milky Way which reproduce the metallicity distribution without invoking large fluxes of metals. Simulations of multiple fountains fuelled by Type II supernovae of different OB associations will be presented in a companion paper."
NGC 3115,https://arxiv.org/abs/1601.01117,Friends-of-friends galaxy group finder with membership refinement. Application to the local Universe,"Context. Groups form the most abundant class of galaxy systems. They act as the principal drivers of galaxy evolution and can be used as tracers of the large-scale structure and the underlying cosmology. However, the detection of galaxy groups from galaxy redshift survey data is hampered by several observational limitations.  Aims: We improve the widely used friends-of-friends (FoF) group finding algorithm with membership refinement procedures and apply the method to a combined dataset of galaxies in the local Universe. A major aim of the refinement is to detect subgroups within the FoF groups, enabling a more reliable suppression of the fingers-of-God effect.  Methods: The FoF algorithm is often suspected of leaving subsystems of groups and clusters undetected. We used a galaxy sample built of the 2MRS, CF2, and 2M++ survey data comprising nearly 80 000 galaxies within the local volume of 430 Mpc radius to detect FoF groups. We conducted a multimodality check on the detected groups in search for subgroups. We furthermore refined group membership using the group virial radius and escape velocity to expose unbound galaxies. We used the virial theorem to estimate group masses.  Results: The analysis results in a catalogue of 6282 galaxy groups in the 2MRS sample with two or more members, together with their mass estimates. About half of the initial FoF groups with ten or more members were split into smaller systems with the multimodality check. An interesting comparison to our detected groups is provided by another group catalogue that is based on similar data but a completely different methodology. Two thirds of the groups are identical or very similar. Differences mostly concern the smallest and largest of these other groups, the former sometimes missing and the latter being divided into subsystems in our catalogue. The catalogues are available at the CDS via anonymous ftp to http://cdsarc.u-strasbg.fr (ftp://130.79.128.5) or via http://cdsarc.u-strasbg.fr/viz-bin/qcat?J/A+A/588/A14"
NGC 3115,https://arxiv.org/abs/0803.3025,Bimodality in low-luminosity E and S0 galaxies,"Stellar population characteristics are presented for a sample of low-luminosity early-type galaxies (LLEs) in order to compare them with their more luminous counterparts. Long-slit spectra of a sample of 10 LLEs were taken with the ESO New Technology Telescope, selected for their low luminosities. Line strengths were measured on the Lick standard system. Lick indices for these LLEs were correlated with velocity dispersion (σ), alongside published data for a variety of Hubble types. The LLEs were found to fall below an extrapolation of the correlation for luminous ellipticals and were consistent with the locations of spiral bulges in plots of line strengths versus σ. Luminosity weighted average ages, metallicities and abundance ratios were estimated from χ2 fitting of 19 Lick indices to predictions from simple stellar population models. The LLEs appear younger than luminous ellipticals and of comparable ages to spiral bulges. These LLEs show a bimodal metallicity distribution, consisting of a low-metallicity group (possibly misclassified dwarf spheroidal galaxies) and a high-metallicity group (similar to spiral bulges). Finally, they have low α-element to iron peak abundance ratios indicative of slow, extended star formation."
NGC 3115,https://arxiv.org/abs/1012.1655,A pilot study for the SCUBA-2 `All-Sky' Survey,"We have carried out a pilot study for the Submillimetre Common-User Bolometer Array 2 (SCUBA-2) ‘All-Sky’ Survey (SASSy), a wide and shallow mapping project at 850 μm, designed to find rare objects, both Galactic and extragalactic. Two distinct sets of exploratory observations were undertaken and used to test the SASSy approach and data-reduction pipeline. The first was a 0?5 × 0?5 map around the nearby galaxy NGC 2559. The galaxy was easily detected at 156 mJy, but no other convincing sources are present in the map. Comparison with other galaxies with similar wavelength coverage indicates that NGC 2559 has relatively warm dust. The second observations cover 1 deg2 around the W5-E H II region. As well as diffuse structure in the map, a filtering approach was able to extract 27 compact sources with signal-to-noise ratio greater than 6. By matching with data at other wavelengths we can see that the SCUBA-2 data can be used to discriminate the colder cores. Together these observations show that the SASSy project will be able to meet its original goals of detecting new bright sources which will be ideal for follow-up observations with other facilities."
NGC 3115,https://arxiv.org/abs/1205.0588,The Production Rate of SN Ia Events in Globular Clusters,"In globular clusters, dynamical evolution produces luminous X-ray emitting binaries at a rate about 200 times greater than in the field. If globular clusters also produce SN Ia at a high rate, it would account for many of the SN Ia production in early-type galaxies and provide insight into their formation. Here we use archival Hubble Space Telescope (HST) images of nearby galaxies that have hosted an SN Ia to examine the rate at which globular clusters produce these events. The location of the SN Ia is registered on an HST image obtained before the event or after the supernova (SN) faded. Of the 36 nearby galaxies examined, 21 had sufficiently good data to search for globular cluster hosts. None of the 21 SNe have a definite globular cluster counterpart, although there are some ambiguous cases. This places an upper limit to the enhancement rate of SN Ia production in globular clusters of about 42 at the 95% confidence level, which is an order of magnitude lower than the enhancement rate for luminous X-ray binaries. Even if all of the ambiguous cases are considered as having a globular cluster counterpart, the upper bound for the enhancement rate is 82 at the 95% confidence level, still a factor of several below that needed to account for half of the SN Ia events. Barring unforeseen selection effects, we conclude that globular clusters are not responsible for producing a significant fraction of the SN Ia events in early-type galaxies."
NGC 3115,https://arxiv.org/abs/1204.3879,Early-type Galaxies with Tidal Debris and Their Scaling Relations in the Spitzer Survey of Stellar Structure in Galaxies (S4G),"Tidal debris around galaxies can yield important clues on their evolution. We have identified tidal debris in 11 early-type galaxies (T <= 0) from a sample of 65 early types drawn from the Spitzer Survey of Stellar Structure in Galaxies (S4G). The tidal debris includes features such as shells, ripples, and tidal tails. A variety of techniques, including two-dimensional decomposition of galactic structures, were used to quantify the residual tidal features. The tidal debris contributes ~3%-10% to the total 3.6 μm luminosity of the host galaxy. Structural parameters of the galaxies were estimated using two-dimensional profile fitting. We investigate the locations of galaxies with tidal debris in the fundamental plane and Kormendy relation. We find that galaxies with tidal debris lie within the scatter of early-type galaxies without tidal features. Assuming that the tidal debris is indicative of recent gravitational interaction or merger, this suggests that these galaxies have either undergone minor merging events so that the overall structural properties of the galaxies are not significantly altered, or they have undergone a major merging events but already have experienced sufficient relaxation and phase mixing so that their structural properties become similar to those of the non-interacting early-type galaxies."
NGC 3115,https://arxiv.org/abs/0808.2529,Deep Near-Infrared Surface Photometry of 57 Galaxies in the Local Sphere of Influence,"We present H-band (1.65 μm) surface photometry of 57 galaxies drawn from the Local Sphere of Influence (LSI), with distances of less than 10 Mpc from the Milky Way. The images, with a typical surface brightness limit 4 mag fainter than the Two Micron All Sky Survey (2MASS) (24.5 mag arcsec-2 < μlim < 26 mag arcsec-2), have been obtained with the Infrared Imager and Spectrograph 2 on the 3.9 m Anglo-Australian Telescope. A total of 22 galaxies that remained previously undetected in the near-infrared (NIR), and potentially could have been genuinely young galaxies, were found to have an old stellar population with a star density 1-2 mag below the 2MASS detection threshold. The cleaned NIR images reveal the morphology and extent of many of the galaxies for the first time. For all program galaxies, we derive radial luminosity profiles, ellipticities, and position angles, together with global parameters such as total magnitude, mean effective surface brightness, and half-light radius. Our results show that 2MASS underestimates the total magnitude of galaxies with langμ H rangeff between 18 and 21 mag arcsec-2 by up to 2.5 mag. The Sérsic parameters that best describe the observed surface brightness profiles are also presented. By adopting accurate galaxy distances and an H-band mass-to-light ratio of Upsilon H  * = 1.0 ± 0.4, the LSI galaxies are found to cover a stellar-mass range of 5.6<log _{10}(M_stars)<11.1. The results are discussed along with previously obtained optical data. Our sample of low-luminosity galaxies is found to closely follow the optical-infrared B-versus-H luminosity relation defined by brighter galaxies, with a slope of 1.14 ± 0.02 and a scatter of 0.3 mag. Finally, we analyze the luminosity-surface brightness relation to determine an empirical mass-to-light ratio of Upsilon H  * = 0.78 ± 0.08 for late-type galaxies in the H band."
NGC 3115,https://arxiv.org/abs/1206.5585,Hα survey of nearby dwarf galaxies,"We present the Hα imaging data and flux measurements for 30 dwarf galaxies in the Local Volume. The Hα fluxes are used to derive the galaxy star-formation rate (SFR). The sample of observed galaxies is characterized by the following parameters: a median distance of 7.5 Mpc, median blue absolute magnitude of -14.8 mag and median SFR of -2.0 dex. Two dSph members of the Local Group, Cetus and Leo IV, do not show signs of star formation, with rates of -5.4 and -7.0 dex, respectively. The BCD galaxy ESO 553-46 has one of the highest specific SFRs among the Local Volume galaxies."
NGC 3115,https://arxiv.org/abs/0801.2585,Main-Sequence Fitting Distance to the σ Ori Cluster,"The σ Ori cluster is an unbound aggregate of a few hundred young, low-mass stars centered on the multiple system σ Ori. This cluster is of great interest because it is at an age when roughly half of the stars have lost their protoplanetary disks, and the cluster has a very large population of brown dwarfs. One of the largest sources of uncertainty in the properties of the cluster is that the distance is not well known. The directly measured Hipparcos distance to σ Ori AB is 350+120 -90 pc. On the other hand, the distance to the Orion OB1b subgroup (of which σ Ori is thought to be a member), 473 +/- 40 pc, is far better determined, but it is an indirect estimate of the cluster's distance. Also, Orion OB1b may have a depth of 40 pc along our line of sight. We use main-sequence fitting to nine main-sequence cluster members to estimate a best-fit distance of 420 +/- 30 pc, assuming a metallicity of -0.16 +/- 0.11 or 444 pc assuming solar metallicity. A distance as close as 350 pc is inconsistent with the observed brightnesses of the cluster members. At the best-fit distance, the age of the cluster is 2-3 Myr."
NGC 3115,https://arxiv.org/abs/1108.4622,A Third Massive Star Component in the σ Orionis AB System,"We report on the detection of a third massive star component in the σ Orionis AB system, traditionally considered as a binary system. The system has been monitored by the IACOB Spectroscopic Survey of Northern Massive Stars program, obtaining 23 high-resolution FIES@NOT spectra with a time span of ~2.5 years. The analysis of the radial velocity curves of the two spectroscopic components observed in the spectra has allowed us to obtain the orbital parameters of the system, resulting in a high eccentric orbit (e ~ 0.78) with an orbital period of 143.5 ± 0.5 days. This result implies the actual presence of three stars in the σ Orionis AB system when combined with previous results obtained from the study of the astrometric orbit (with an estimated period of ~157 years). Based on observations made with the Nordic Optical Telescope, operated on the island of La Palma jointly by Denmark, Finland, Iceland, Norway, and Sweden, in the Spanish Observatorio del Roque de los Muchachos of the Instituto de Astrofisica de Canarias."
